"0","X<-numeric(20)"
"0","X[1]<-1"
"0","for(t in 2:20){"
"0","  X[t]<--1/3*X[t-1]+1/2"
"0","}"
"0","E<-numeric(20)"
"0","for(t in 1:20)"
"0","  E[t]<-3/8"
"0","E"
"1"," [1]"
"1"," 0.375"
"1"," 0.375"
"1"," 0.375"
"1"," 0.375"
"1"," 0.375"
"1"," 0.375"
"1"," 0.375"
"1"," 0.375"
"1"," 0.375"
"1"," 0.375"
"1"," 0.375"
"1"," 0.375"
"1"," 0.375"
"1"," 0.375"
"1"," 0.375"
"1"," 0.375"
"1","
"
"1","[17]"
"1"," 0.375"
"1"," 0.375"
"1"," 0.375"
"1"," 0.375"
"1","
"
"0","X<-ts(X)"
"0","plot(X,ylim=c(.37,.38))"
