"0","pacfx"
"1","
"
"1",""
"1","Partial autocorrelations"
"1",""
"1"," of series "
"1",""
"1","‘X’"
"1",""
"1",", by lag

"
"1","     1 "
"1","     2 "
"1","     3 "
"1","     4 "
"1","     5 "
"1","     6 "
"1","     7 "
"1","     8 "
"1","     9 "
"1","    10 "
"1","    11 "
"1","    12 "
"1","    13 "
"1","    14 "
"1","
"
"1"," 0.818 "
"1","-0.004 "
"1","-0.037 "
"1"," 0.052 "
"1"," 0.010 "
"1","-0.044 "
"1","-0.031 "
"1","-0.045 "
"1","-0.018 "
"1","-0.001 "
"1"," 0.006 "
"1","-0.065 "
"1"," 0.066 "
"1"," 0.046 "
"1","
"
"1","    15 "
"1","    16 "
"1","    17 "
"1","    18 "
"1","    19 "
"1","    20 "
"1","    21 "
"1","    22 "
"1","    23 "
"1","    24 "
"1","    25 "
"1","    26 "
"1","
"
"1"," 0.063 "
"1","-0.047 "
"1"," 0.023 "
"1","-0.014 "
"1","-0.046 "
"1"," 0.000 "
"1","-0.053 "
"1"," 0.001 "
"1"," 0.061 "
"1"," 0.024 "
"1"," 0.030 "
"1"," 0.028 "
"1","
"
"0","X1<-numeric(n)"
"0","for (t in 2:n)"
"0","  X1[t]<-X[t-1]"
"0",""
"0","X2<-numeric(n)"
"0","for (t in 3:n)"
"0","  X2[t]<-X[t-2]"
"0",""
"0","X<-X[-c(1:3)]"
"0","X1<-X1[-c(1:3)]"
"0","X2<-X2[-c(1:3)]"
"0",""
"0","modelo1<-lm(X~X1)"
"0","summary(modelo1)"
"1","
Call:
"
"1",""
"1","lm(formula = X ~ X1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1448 "
"1","-0.6458 "
"1","-0.0054 "
"1"," 0.6305 "
"1"," 3.4668 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.09222"
"1","    0.05070"
"1","   1.819"
"1","   0.0697"
"1"," .  "
"1","
X1         "
"1","  0.81762"
"1","    0.02896"
"1","  28.231"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9685"
"1"," "
"1","on"
"1"," "
"1","395"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6686"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6678"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  797"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","395"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","modelo2<-lm(X~X1+X2)"
"0","summary(modelo2)"
"1","
Call:
"
"1",""
"1","lm(formula = X ~ X1 + X2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1437 "
"1","-0.6449 "
"1","-0.0043 "
"1"," 0.6242 "
"1"," 3.4693 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.092599"
"1","   0.050973"
"1","   1.817"
"1","    0.070"
"1"," .  "
"1","
X1         "
"1","  0.821044"
"1","   0.050482"
"1","  16.264"
"1","   <2e-16"
"1"," ***"
"1","
X2         "
"1"," -0.004184"
"1","   0.050509"
"1","  -0.083"
"1","    0.934"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9697"
"1"," "
"1","on"
"1"," "
"1","394"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6686"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.667"
"1"," "
"1","
F-statistic:"
"1"," "
"1","397.5"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","394"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
