"0","acfx"
"1","
"
"1",""
"1","Autocorrelations"
"1",""
"1"," of series "
"1",""
"1","‘X’"
"1",""
"1",", by lag

"
"1","    0 "
"1","    1 "
"1","    2 "
"1","    3 "
"1","    4 "
"1","    5 "
"1","    6 "
"1","    7 "
"1","    8 "
"1","    9 "
"1","   10 "
"1","   11 "
"1","   12 "
"1","   13 "
"1","   14 "
"1","   15 "
"1","   16 "
"1","
"
"1","1.000 "
"1","0.850 "
"1","0.702 "
"1","0.575 "
"1","0.466 "
"1","0.397 "
"1","0.327 "
"1","0.261 "
"1","0.210 "
"1","0.162 "
"1","0.130 "
"1","0.103 "
"1","0.086 "
"1","0.076 "
"1","0.053 "
"1","0.030 "
"1","0.008 "
"1","
"
"1","   17 "
"1","   18 "
"1","   19 "
"1","   20 "
"1","   21 "
"1","   22 "
"1","   23 "
"1","   24 "
"1","   25 "
"1","   26 "
"1","
"
"1","0.026 "
"1","0.030 "
"1","0.049 "
"1","0.076 "
"1","0.093 "
"1","0.126 "
"1","0.143 "
"1","0.147 "
"1","0.130 "
"1","0.104 "
"1","
"
