"0","#El valor esperado es de cero"
"0","mean(X) #Media del proceso"
"1","[1]"
"1"," -0.07471194"
"1","
"
"0","#Gama algebráico"
"0","#Gama0 = 10.11"
"0","#Gama1 = 4/3"
"0","#Gama2 = "
"0","#Gama 3 = "
"0","cov(X,X) #gama 0"
"1","[1]"
"1"," 10.29131"
"1","
"
"0","cov(X,X1) #gama 1"
"1","[1]"
"1"," 1.39578"
"1","
"
"0","cov(X,X2) #gama 2"
"1","[1]"
"1"," 3.216811"
"1","
"
"0","cov(X,X3) #gama 3"
"1","[1]"
"1"," 0.04778232"
"1","
"
"0","#El proceso es MA(2)"
"0","#Al ser MA, es un proceso estacionario"
