"0","Y<-numeric(10) #Solución de la ecuación de diferencias"
"0","for(t in 1:10){"
"0","  Y[t]<-3/5*(-2)^t-18/5*(-1/3)^t"
"0","}"
"0","E<-numeric(10)"
"0","for(t in 1:10)"
"0","  E[t]<-0"
"0","Y<-ts(Y)"
"0","Y"
"1","Time Series:
Start ="
"1"," "
"1","1"
"1"," "
"1","
End ="
"1"," "
"1","10"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1"," [1]"
"1","    0.000000"
"1","    2.000000"
"1","   -4.666667"
"1","    9.555556"
"1","  -19.185185"
"1","   38.395062"
"1","  -76.798354"
"1","  153.599451"
"1","
"
"1"," [9]"
"1"," -307.199817"
"1","  614.399939"
"1","
"
"0","plot(Y)"
