"0","X<-numeric(100)"
"0","X[1]<-1"
"0","X[2]<-2"
"0","for(t in 3:100){"
"0","  X[t]<-5/6*X[t-1]+1/6*X[t-2]+2"
"0","}"
"0","E<-numeric(100)"
"0","for(t in 1:100)"
"0","  E[t]<-12/7*t"
"0","X<-ts(X)"
"0","X"
"1","Time Series:
Start ="
"1"," "
"1","1"
"1"," "
"1","
End ="
"1"," "
"1","100"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","  [1]"
"1","   1.000000"
"1","   2.000000"
"1","   3.833333"
"1","   5.527778"
"1","   7.245370"
"1","   8.959105"
"1","  10.673483"
"1","  12.387753"
"1","
"
"1","  [9]"
"1","  14.102041"
"1","  15.816326"
"1","  17.530612"
"1","  19.244898"
"1","  20.959184"
"1","  22.673469"
"1","  24.387755"
"1","  26.102041"
"1","
"
"1"," [17]"
"1","  27.816327"
"1","  29.530612"
"1","  31.244898"
"1","  32.959184"
"1","  34.673469"
"1","  36.387755"
"1","  38.102041"
"1","  39.816327"
"1","
"
"1"," [25]"
"1","  41.530612"
"1","  43.244898"
"1","  44.959184"
"1","  46.673469"
"1","  48.387755"
"1","  50.102041"
"1","  51.816327"
"1","  53.530612"
"1","
"
"1"," [33]"
"1","  55.244898"
"1","  56.959184"
"1","  58.673469"
"1","  60.387755"
"1","  62.102041"
"1","  63.816327"
"1","  65.530612"
"1","  67.244898"
"1","
"
"1"," [41]"
"1","  68.959184"
"1","  70.673469"
"1","  72.387755"
"1","  74.102041"
"1","  75.816327"
"1","  77.530612"
"1","  79.244898"
"1","  80.959184"
"1","
"
"1"," [49]"
"1","  82.673469"
"1","  84.387755"
"1","  86.102041"
"1","  87.816327"
"1","  89.530612"
"1","  91.244898"
"1","  92.959184"
"1","  94.673469"
"1","
"
"1"," [57]"
"1","  96.387755"
"1","  98.102041"
"1","  99.816327"
"1"," 101.530612"
"1"," 103.244898"
"1"," 104.959184"
"1"," 106.673469"
"1"," 108.387755"
"1","
"
"1"," [65]"
"1"," 110.102041"
"1"," 111.816327"
"1"," 113.530612"
"1"," 115.244898"
"1"," 116.959184"
"1"," 118.673469"
"1"," 120.387755"
"1"," 122.102041"
"1","
"
"1"," [73]"
"1"," 123.816327"
"1"," 125.530612"
"1"," 127.244898"
"1"," 128.959184"
"1"," 130.673469"
"1"," 132.387755"
"1"," 134.102041"
"1"," 135.816327"
"1","
"
"1"," [81]"
"1"," 137.530612"
"1"," 139.244898"
"1"," 140.959184"
"1"," 142.673469"
"1"," 144.387755"
"1"," 146.102041"
"1"," 147.816327"
"1"," 149.530612"
"1","
"
"1"," [89]"
"1"," 151.244898"
"1"," 152.959184"
"1"," 154.673469"
"1"," 156.387755"
"1"," 158.102041"
"1"," 159.816327"
"1"," 161.530612"
"1"," 163.244898"
"1","
"
"1"," [97]"
"1"," 164.959184"
"1"," 166.673469"
"1"," 168.387755"
"1"," 170.102041"
"1","
"
"0","plot(X)"
